0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
1.0,0.9586840691847709,0.9432404344399531,0.8920379517246299,0.8995411674440505,0.946169564300935,0.8971041894602578,0.986159651481953,0.98,0.9795347226725087,0.9749087130202811,0.9625719975660724,0.9428868248780727,0.9639158979224881,0.9478634354814216,0.9279682106624126,0.8899017252624893,0.8743929933365869,0.9044632037708681,0.9481126672461974,0.9611613136669069,0.949339354882104,0.9709237911735291,0.9239886042108216,0.994133660314543,0.9667364890456637,0.9514989418574374,0.9334108207904297,0.9924344502669057,0.9568393811167509,0.9061773397296686,0.9722149319878306,0.968272799301934,0.8560855693873548,0.9712858623572642,0.8925302064868871,0.968127369687104,0.9163419338230352,0.9189054945393367,0.9115401189586654,0.924979313543594,0.8959840715358688,0.9878048780487805,0.9866666666666667,0.922289482122858,0.9208347774677105,0.9636024349237327,0.0,0.9241848554584865,0.9361097986373182,0.0,0.0,0.0,0.0
0.9586840691847709,1.0,0.9213236181181537,0.9434995429568627,0.9518321065511205,0.9237154914434758,0.9586473349044783,0.9681331276350248,0.9751430757901793,0.9676140710806692,0.9777768678195907,0.9175768036461106,0.9805806756909202,0.9764324892443844,0.967180681086256,0.9932918674776086,0.9814634357195262,0.9746450870330833,0.9868241938302871,0.9502824910579217,0.9522267331341505,0.9830861499497815,0.9411521884692534,0.9713686956337139,0.9617154645430187,0.9515512677436047,0.9778803607803974,0.9537287172199854,0.9819805060619657,0.9540527858909348,0.9246776699788091,0.9517249211719141,0.9317197496632136,0.9214785982417301,0.9268733799136823,0.985671109667435,0.9699507608844521,0.9571439039439021,0.9713794220856113,0.9856107606091623,0.9718295440672162,0.9350706111897469,0.9914116365863441,0.9704833011638263,0.9912280701754386,0.9412713580829521,0.9802931494555064,1.0,0.9764077697515635,0.9304302677212234,1.0,1.0,1.0,1.0
0.9432404344399531,0.9213236181181537,1.0,0.9443395513950014,0.9549744128089304,0.9757341458755072,0.9587225543243535,0.9643854082711302,0.991117008818872,0.9770388815154779,0.9574427508398993,0.9682988896647705,0.9597599188661681,0.9735586008988357,0.9710083124552245,0.9582847093781636,0.9413513276653825,0.9567466158410858,0.9751779862252116,0.9343757148525705,0.9754981706365536,0.9295160030897801,0.9328168393041715,0.9693813131983184,0.9847319278346618,0.8512565307587486,0.9615750476832498,0.9244697230167701,0.9798403353243793,0.9901475429766744,0.9211323729436767,0.9764672918705589,0.9443263298953454,0.978280643135961,0.9162163745574085,0.9661949778010386,0.908252498273027,0.9451456227158638,0.9571351217557952,0.9489303890198987,0.9765626850400383,0.9468824976643483,0.9741373937858206,0.9332848435772095,0.9818180466378708,0.9630050512345365,0.9798785349826977,0.0,0.965838356596008,0.9724091700601625,0.0,0.0,0.0,0.0
0.8920379517246299,0.9434995429568627,0.9443395513950014,1.0,0.9301209695873943,0.9388781119180154,0.987829161147262,0.9770084209183943,0.9677978856435155,0.8938072132594403,0.9574334842060188,0.9548823821339676,0.8722783759886469,0.954029957691665,0.9594119455666703,0.9574271077563381,0.9431191251430152,0.9808777763417887,0.9552281364680971,0.9433964193756322,0.977897823397447,0.9470180105176976,0.9520787531182655,0.977253113491715,0.9710696115501661,0.9389637498531191,0.9637512472377484,0.9472821227737127,0.9571963301340312,0.9909924304103233,0.9900185519400703,0.9583727150068313,0.9184633946805452,0.9859487742957024,0.9143857950238387,0.9584064407611409,0.9838205188443838,0.9548699720404553,0.97182531580755,0.9380851459834828,0.8581163303210332,0.9587551575904956,0.986870327590338,0.9775339768579192,0.9878715016279311,0.9200294414131953,0.9556189340787525,1.0,0.9557915826199321,0.9821504429856333,1.0,1.0,1.0,1.0
0.8995411674440505,0.9518321065511205,0.9549744128089304,0.9301209695873943,1.0,0.9795774492507724,0.9546555565429964,0.9836337919526957,0.9023319226042735,0.956082700164926,0.9218185051601886,0.9320014188491571,0.9565704506344669,0.9812876097935449,0.9869275424396534,0.9260180027213931,0.9324330951105181,0.9867756957517113,0.9649958192743279,0.8869900569688054,0.965714624453531,0.9857160402833807,0.9690268895417795,0.9808336856849825,0.9735312824428073,0.9437293044088437,0.9625165912827124,0.9882973245595689,0.9472415377362914,0.9715365547505717,0.9789813881808778,0.9196036725365601,0.9854695548503288,0.9307386903980739,0.9384168706347816,0.9699779883501919,0.9117128752708566,0.9393364366277241,0.961508829696314,0.9517785209496885,0.8951435925492911,0.977158415329526,0.9845965021819058,0.9163562286927927,0.9874228606021556,0.9350364059787487,0.9412416106700233,1.0,0.9341473395249792,0.9875106606839943,1.0,1.0,1.0,1.0
0.946169564300935,0.9237154914434758,0.9757341458755072,0.9388781119180154,0.9795774492507724,1.0,0.9846569843339856,0.9299209363070308,0.9532413695749407,0.9602730363116322,0.9311862558786266,0.9502970142326751,0.8839656943780168,0.8889103231346543,0.9125174913627743,0.9065508345285528,0.9291626628143502,0.9507420941134206,0.9124370551350007,0.907050305710984,0.9649732687666944,0.9677131970029148,0.9774507226260755,0.9314260290820388,0.9103422439592673,0.8785611189861341,0.9798391502803265,0.9160383757206749,0.9280854446615315,0.9922778767136676,0.9938120233033698,0.9335919818995658,0.9872172389985142,0.9557051542938181,0.9424475372701282,0.9264705882352942,0.8882427768884541,0.9472202349728193,0.9123980392605265,0.9792026207057937,0.9063793666180862,0.9517337345336012,0.985217220407077,0.9377806908406011,0.9479618700888478,0.9591008172083811,0.9383148632568364,0.0,0.9479191551169757,0.9726540904369683,0.0,0.0,0.0,0.0
0.8971041894602578,0.9586473349044783,0.9587225543243535,0.987829161147262,0.9546555565429964,0.9846569843339856,1.0,0.9456320183886814,0.9813853901249077,0.9341179693853205,0.9559230326886589,0.9639196507078232,0.8417937871268424,0.9199657319147174,0.9193927446243658,0.9233132592090664,0.9634248083888377,0.9626027173363826,0.9135440315476842,0.9507487986407486,0.9698635540793112,0.9158002191486656,0.9401048101194993,0.9647247960367695,0.9317497214333837,0.9466755542474062,0.9771568490561799,0.8883725863234069,0.9699067711902921,0.9058216273156766,0.9572301670759132,0.9708150426872131,0.9754892915136448,0.9719464801232636,0.9228770535389694,0.9547032697824667,0.9229716909709266,0.9386837384264047,0.9454559991084885,0.9298751049992102,0.8775009315554835,0.9819805060619657,0.9613643381322945,0.9664691663214218,0.9813095845845224,0.9705341446246278,0.915784042418649,0.0,0.9808179512858373,0.9784425872172221,0.0,0.0,0.0,0.0
0.986159651481953,0.9681331276350248,0.9643854082711302,0.9770084209183943,0.9836337919526957,0.9299209363070308,0.9456320183886814,1.0,0.9843241382880894,0.9819585875881158,0.9593834825900781,0.954221484607312,0.9934800715262958,0.9275537219313552,0.9657864490591144,0.9698011055866884,0.955268505231889,0.9761790210957045,0.9533959461624575,0.9681398917658008,0.9555379943696256,0.9699939382285678,0.9824939409372727,0.9915082261523678,0.9886936590851341,0.9422137305741748,0.9364023314743566,0.986432788075331,0.995681669800966,0.9909924304103233,0.941242529850835,0.9687018826583885,0.9582148616007907,0.9784993134593905,0.9147606734416428,0.9347195428044841,0.9699242044365541,0.9809657456746184,0.9609690621771018,0.976985577340119,0.9550977646513097,0.9631740207566262,0.9846579518042202,0.9597834757208987,0.9778455978200434,0.926208306513743,0.9586409713301773,0.0,0.9781640753266037,0.964765504067569,0.0,0.0,0.0,0.0
0.98,0.9751430757901793,0.991117008818872,0.9677978856435155,0.9023319226042735,0.9532413695749407,0.9813853901249077,0.9843241382880894,1.0,0.8849904067559858,0.9698572899377439,0.9176470588235294,0.8633612385352541,0.961046882889233,0.9763294618370189,0.9750951425275124,0.9543602943482987,0.9634696384641077,0.970219836229009,0.9903163454409114,0.983739837398374,0.9501285927715882,0.923648707563931,0.970651387511067,0.9725138212540326,0.9517734089591148,0.9730184719546422,0.9540329587437546,0.943600381193921,0.961571661806999,0.9744743035863841,0.9709145993524192,0.9147277483658328,0.9386090929780455,0.9526546096301497,0.9836322826811184,0.9489398584300455,0.962841566800588,0.9635347667335785,0.9580000629298532,0.9731036891946236,0.9433809609804795,0.9861877070296639,0.9676516209696143,0.9694521124707417,0.9406045088693031,0.9684462807805934,1.0,0.976364431041719,0.9621023987294833,1.0,1.0,1.0,1.0
0.9795347226725087,0.9676140710806692,0.9770388815154779,0.8938072132594403,0.956082700164926,0.9602730363116322,0.9341179693853205,0.9819585875881158,0.8849904067559858,1.0,0.9560222249632359,0.9938089250137581,0.9913631941932193,0.9796652837824085,0.9804746612384031,0.9049011385660023,0.8939753112888552,0.9426088550963879,0.9265778125751784,0.8905729953359626,0.9813853901249077,0.9932740843258755,0.967945297050999,0.9629876906012829,0.9694866521079691,0.8189230248533257,0.9801960588196069,0.9099962083570311,0.9441549509633318,0.9925397398266405,0.9612163909061412,0.9648794292904086,0.9659859390052364,0.8942652744180316,0.9477683684839373,0.9481507786158797,0.9237796562865267,0.9616294415187686,0.9289459784065883,0.9489995521798255,0.9393364366277241,0.9298324460481958,0.9778941948273627,0.9518451791086068,0.9633207704136307,0.9676530628882528,0.9642857142857143,1.0,0.9298603369584902,0.9658242787731629,1.0,1.0,1.0,1.0
